text,category,emotion,urgency
外卖骑手配送装备维护良好,民生服务,表扬,低
快递员耐心服务各年龄段客户,民生服务,表扬,低
外卖商家订单处理效率高,民生服务,表扬,低
快递公司大件物品配送专业,民生服务,表扬,低
外卖包装设计实用，便于携带,民生服务,表扬,低
快递驿站提供便民设施完善,民生服务,表扬,低
外卖骑手熟悉小区各个角落,民生服务,表扬,低
快递员配送提醒及时准确,民生服务,表扬,低
外卖平台客服服务专业周到,社区治理,表扬,低
快递公司异常情况处理及时,民生服务,表扬,低
外卖商家卫生管理严格规范,医疗卫生,表扬,低
快递驿站提供便民药箱齐全,医疗卫生,表扬,低
外卖配送服务时间更人性化,民生服务,表扬,低
快递员帮助客户解决配送问题,民生服务,表扬,低
外卖平台功能更新实用便捷,民生服务,表扬,低
快递公司环保包装推广积极,环境卫生,表扬,低
外卖餐品营养均衡搭配合理,医疗卫生,表扬,低
快递驿站提供便民服务贴心,民生服务,表扬,低
外卖骑手遵守交通秩序良好,交通管理,表扬,低
快递员雨雪天气配送安全第一,安全治理,表扬,低
外卖商家客户服务响应及时,社区治理,表扬,低
快递公司智能服务系统完善,民生服务,表扬,低
外卖包装环保材料使用普及,环境卫生,表扬,低
快递驿站提供应急服务周到,民生服务,表扬,低
外卖骑手配送效率持续提升,民生服务,表扬,低
快递员服务态度认真负责,民生服务,表扬,低
外卖平台优惠活动真实可靠,民生服务,表扬,低
快递公司节假日服务稳定可靠,民生服务,表扬,低
外卖商家主动服务意识强烈,民生服务,表扬,低
快递驿站环境整洁舒适宜人,环境卫生,表扬,低
外卖配送覆盖范围不断扩大,民生服务,表扬,低
快递员帮助客户确认商品质量,民生服务,表扬,低
外卖平台积分兑换活动丰富,民生服务,表扬,低
快递公司客服服务专业高效,社区治理,表扬,低
外卖商家食材品质严格把控,医疗卫生,表扬,低
快递驿站提供便民服务多样,民生服务,表扬,低
外卖骑手文明配送获得认可,民生服务,表扬,低
快递员雨雪天气注意配送安全,安全治理,表扬,低
外卖平台新店推广持续进行,民生服务,表扬,低
快递公司环保包装措施到位,环境卫生,表扬,低
外卖餐品温度控制精准稳定,民生服务,表扬,低
快递驿站提供应急服务完善,民生服务,表扬,低
外卖骑手配送装备维护到位,民生服务,表扬,低
快递员服务各年龄段客户耐心,民生服务,表扬,低
外卖商家订单处理效率高效,民生服务,表扬,低
快递公司大件配送专业可靠,民生服务,表扬,低
外卖包装设计实用便于使用,民生服务,表扬,低
快递驿站提供便民设施齐全,民生服务,表扬,低
外卖骑手熟悉配送区域全面,民生服务,表扬,低
快递员配送提醒服务及时,民生服务,表扬,低
外卖平台客服专业服务到位,社区治理,表扬,低
快递公司异常处理及时有效,民生服务,表扬,低
外卖商家卫生管理严格规范,医疗卫生,表扬,低
快递驿站提供便民药品齐全,医疗卫生,表扬,低
外卖配送服务时间合理安排,民生服务,表扬,低
快递员帮助解决配送问题及时,民生服务,表扬,低
外卖平台功能实用便捷好用,民生服务,表扬,低
快递公司环保包装推广积极,环境卫生,表扬,低
外卖餐品营养搭配科学合理,医疗卫生,表扬,低
快递驿站提供便民服务周到,民生服务,表扬,低
外卖骑手遵守交通规则良好,交通管理,表扬,低
快递员雨雪天气安全配送到位,安全治理,表扬,低
外卖商家客户服务响应快速,社区治理,表扬,低
快递公司智能服务系统完善,民生服务,表扬,低
外卖包装环保材料使用广泛,环境卫生,表扬,低
快递驿站提供应急服务贴心,民生服务,表扬,低
外卖骑手配送效率不断提升,民生服务,表扬,低
快递员服务认真负责到位,民生服务,表扬,低
外卖平台优惠活动真实有效,民生服务,表扬,低
快递公司节假日服务稳定好,民生服务,表扬,低
外卖商家主动服务意识强烈,民生服务,表扬,低
快递驿站环境整洁舒适好,环境卫生,表扬,低
外卖配送覆盖范围持续扩大,民生服务,表扬,低
快递员帮助客户确认商品好,民生服务,表扬,低
外卖平台积分活动丰富多样,民生服务,表扬,低
快递公司客服服务专业好,社区治理,表扬,低
外卖商家食材品质把控严格,医疗卫生,表扬,低
快递驿站提供便民服务多,民生服务,表扬,低
外卖骑手文明配送获好评,民生服务,表扬,低
快递员雨雪天气安全注意,安全治理,表扬,低
外卖平台新店推广力度大,民生服务,表扬,低
快递公司环保包装做得好,环境卫生,表扬,低
外卖餐品温度保持稳定好,民生服务,表扬,低
快递驿站提供应急服务好,民生服务,表扬,低
外卖骑手配送装备维护好,民生服务,表扬,低
快递员服务客户耐心周到,民生服务,表扬,低
外卖商家订单处理效率高,民生服务,表扬,低
快递公司大件配送专业好,民生服务,表扬,低
外卖包装设计实用方便,民生服务,表扬,低
快递驿站提供便民设施好,民生服务,表扬,低
外卖骑手熟悉区域全面,民生服务,表扬,低
快递员配送提醒及时准确,民生服务,表扬,低
外卖平台客服服务专业,社区治理,表扬,低
快递公司异常处理及时,民生服务,表扬,低
外卖商家卫生管理严格,医疗卫生,表扬,低
快递驿站提供便民药品,医疗卫生,表扬,低
外卖配送时间安排合理,民生服务,表扬,低
快递员帮助解决问题及时,民生服务,表扬,低
外卖平台功能实用便捷,民生服务,表扬,低
快递公司环保包装推广,环境卫生,表扬,低
外卖餐品营养搭配合理,医疗卫生,表扬,低
快递驿站提供便民服务,民生服务,表扬,低
外卖骑手遵守交通规则,交通管理,表扬,低
快递员雨雪天安全配送,安全治理,表扬,低
外卖商家服务响应快速,社区治理,表扬,低
快递公司智能服务完善,民生服务,表扬,低
外卖包装环保材料使用,环境卫生,表扬,低
快递驿站提供应急服务,民生服务,表扬,低
外卖骑手配送效率高,民生服务,表扬,低
快递员服务认真负责,民生服务,表扬,低
外卖平台优惠活动真实,民生服务,表扬,低
快递公司节假日服务好,民生服务,表扬,低
外卖商家主动服务意识强,民生服务,表扬,低
快递驿站环境整洁舒适,环境卫生,表扬,低
外卖配送范围扩大,民生服务,表扬,低
快递员帮助客户确认,民生服务,表扬,低
外卖平台积分活动丰富,民生服务,表扬,低
快递公司客服服务专业,社区治理,表扬,低
外卖商家食材品质好,医疗卫生,表扬,低
快递驿站提供便民服务,民生服务,表扬,低
外卖骑手文明配送好,民生服务,表扬,低
快递员雨雪天安全,安全治理,表扬,低
外卖平台新店推广,民生服务,表扬,低
快递公司环保包装,环境卫生,表扬,低
外卖餐品温度稳定,民生服务,表扬,低
快递驿站应急服务,民生服务,表扬,低
外卖骑手装备维护,民生服务,表扬,低
快递员服务耐心,民生服务,表扬,低
外卖商家效率高,民生服务,表扬,低
快递公司配送专业,民生服务,表扬,低
外卖包装实用,民生服务,表扬,低
快递驿站设施好,民生服务,表扬,低
外卖骑手熟悉区域,民生服务,表扬,低
快递员提醒及时,民生服务,表扬,低
外卖平台客服好,社区治理,表扬,低
快递公司处理及时,民生服务,表扬,低
外卖商家卫生好,医疗卫生,表扬,低
快递驿站药品全,医疗卫生,表扬,低
外卖配送合理,民生服务,表扬,低
快递员帮助及时,民生服务,表扬,低
外卖平台功能好,民生服务,表扬,低
快递公司环保好,环境卫生,表扬,低
外卖餐品营养好,医疗卫生,表扬,低
快递驿站服务好,民生服务,表扬,低
外卖骑手守规则,交通管理,表扬,低
快递员安全配送,安全治理,表扬,低
外卖商家响应快,社区治理,表扬,低
text,category,emotion,urgency
宠物店环境整洁，宠物健康活泼，店员专业负责,民生服务,表扬,低
遛狗不牵绳，宠物随地大小便，影响环境卫生,环境卫生,抱怨,中
宠物医院医生专业，对宠物耐心温柔，诊疗效果好,医疗卫生,表扬,低
小区流浪猫数量增多，夜间叫声扰民，影响休息,社区治理,抱怨,中
宠物美容店服务周到，宠物造型漂亮，主人满意,民生服务,表扬,低
宠物在电梯内大小便，主人不清理，卫生状况差,环境卫生,抱怨,中
宠物训练学校方法科学，宠物行为改善明显,民生服务,表扬,低
宠物吠叫扰民，尤其在深夜时段，影响邻里休息,社区治理,抱怨,中
宠物用品店商品齐全，质量可靠，价格合理,民生服务,表扬,低
宠物袭击其他小动物，存在安全隐患,安全治理,抱怨,高
宠物寄养服务专业，环境舒适，照顾周到,民生服务,表扬,低
宠物粪便不及时清理，污染公共环境,环境卫生,抱怨,中
宠物保险理赔顺利，服务贴心，保障全面,民生服务,表扬,低
宠物美容店使用劣质洗护产品，导致宠物皮肤过敏,医疗卫生,抱怨,中
宠物医院急诊服务及时，抢救宠物生命,医疗卫生,表扬,高
宠物随意进出商铺，影响正常经营,环境卫生,抱怨,低
宠物摄影服务专业，照片精美，记录美好瞬间,民生服务,表扬,低
宠物在公共座椅上跳跃，弄脏公共设施,环境卫生,抱怨,低
宠物托运服务安全可靠，宠物状态良好,民生服务,表扬,低
宠物店售卖病宠，存在欺诈行为,民生服务,抱怨,中
宠物殡葬服务人性化，给予主人心理安慰,民生服务,表扬,低
宠物在小区追逐儿童，造成安全隐患,安全治理,抱怨,高
宠物游泳馆水质清洁，设施安全，宠物喜欢,民生服务,表扬,低
宠物店卫生条件差，异味严重，影响周边,环境卫生,抱怨,中
宠物训练师专业耐心，改善宠物不良行为,民生服务,表扬,低
宠物在楼道内随意大小便，环境卫生恶劣,环境卫生,抱怨,中
宠物零食店产品新鲜，种类丰富，宠物爱吃,民生服务,表扬,低
宠物医院收费不透明，存在乱收费现象,医疗卫生,抱怨,中
宠物美容师技术精湛，服务细致，主人放心,民生服务,表扬,低
宠物随地交配，影响社区文明形象,环境卫生,抱怨,中
宠物用品店促销活动真实惠，性价比高,民生服务,表扬,低
宠物店通风不畅，气味难闻，影响周边商户,环境卫生,抱怨,中
宠物医院设备先进，诊断准确，治疗效果好,医疗卫生,表扬,低
宠物在绿化带挖坑，破坏公共绿化,环境卫生,抱怨,低
宠物寄养环境干净，照顾专业，主人安心,民生服务,表扬,低
宠物美容店预约系统混乱，经常需要等待,民生服务,抱怨,低
宠物训练课程设置合理，效果显著,民生服务,表扬,低
宠物在公共区域追逐嬉闹，影响他人,环境卫生,抱怨,低
宠物保险客服响应及时，理赔流程顺畅,民生服务,表扬,低
宠物店售卖过期食品，危害宠物健康,医疗卫生,抱怨,中
宠物医院24小时营业，紧急情况能及时处理,医疗卫生,表扬,高
宠物在儿童游乐区活动，存在安全隐患,安全治理,抱怨,中
宠物摄影棚环境温馨，拍摄过程愉快,民生服务,表扬,低
宠物托运过程中受伤，服务质量差,民生服务,抱怨,中
宠物殡葬服务尊重生命，仪式庄重,民生服务,表扬,低
宠物店虚假宣传品种，以次充好,民生服务,抱怨,中
宠物游泳馆救生设备齐全，安全保障到位,安全治理,表扬,低
宠物训练学校环境嘈杂，影响训练效果,社区治理,抱怨,低
宠物医院医生经验丰富，诊断准确,医疗卫生,表扬,低
宠物在小区池塘游泳，污染水质,环境卫生,抱怨,中
宠物美容店消毒措施到位，卫生安全,医疗卫生,表扬,低
宠物随地躺卧，影响公共区域卫生,环境卫生,抱怨,低
宠物用品店会员权益实在，优惠力度大,民生服务,表扬,低
宠物医院候诊区拥挤，等待时间长,医疗卫生,抱怨,中
宠物寄养服务提供实时视频，主人放心,民生服务,表扬,低
宠物在电梯内扑人，吓到其他居民,安全治理,抱怨,中
宠物训练师上门服务，方便忙碌的主人,民生服务,表扬,低
宠物店笼舍卫生差，宠物生活环境恶劣,环境卫生,抱怨,中
宠物保险保障范围广，理赔快捷,民生服务,表扬,低
宠物美容店使用劣质染料，危害宠物健康,医疗卫生,抱怨,中
宠物医院术后护理专业，恢复效果好,医疗卫生,表扬,低
宠物在楼道里脱毛，影响环境卫生,环境卫生,抱怨,低
宠物游泳馆水温适宜，宠物游得开心,民生服务,表扬,低
宠物训练学校教学方法落后，效果不佳,民生服务,抱怨,低
宠物用品店商品陈列整齐，选购方便,民生服务,表扬,低
宠物医院预约困难，经常需要排队,医疗卫生,抱怨,中
宠物寄养提供每日报告，让主人安心,民生服务,表扬,低
宠物在公共区域标记领地，气味难闻,环境卫生,抱怨,中
宠物摄影服务创意独特，照片有纪念意义,民生服务,表扬,低
宠物托运过程中喂食不及时，宠物挨饿,民生服务,抱怨,中
宠物殡葬服务环保，采用可降解材料,环境卫生,表扬,低
宠物店员工不专业，对宠物照顾不周,民生服务,抱怨,中
宠物游泳馆消毒措施严格，水质安全,医疗卫生,表扬,低
宠物训练场地设施简陋，存在安全隐患,安全治理,抱怨,中
宠物医院收费合理，服务性价比高,医疗卫生,表扬,低
宠物在小区追逐车辆，造成交通隐患,交通管理,抱怨,高
宠物美容店环境舒适，宠物不紧张,民生服务,表扬,低
宠物随地捡食垃圾，存在健康风险,医疗卫生,抱怨,中
宠物用品店新品更新快，紧跟潮流,民生服务,表扬,低
宠物医院候诊区宠物打架，秩序混乱,安全治理,抱怨,中
宠物寄养提供个性化服务，满足特殊需求,民生服务,表扬,低
宠物在公共区域发情，影响社区环境,环境卫生,抱怨,中
宠物训练效果持久，宠物行为稳定改善,民生服务,表扬,低
宠物店售卖未经检疫的宠物,医疗卫生,抱怨,中
宠物游泳馆更衣室干净整洁，使用舒适,环境卫生,表扬,低
宠物医院医生沟通耐心，解释病情详细,医疗卫生,表扬,低
宠物在绿化带排泄，破坏植物生长,环境卫生,抱怨,低
宠物美容店使用天然洗护产品，对宠物温和,医疗卫生,表扬,低
宠物训练学校师资力量强，教学水平高,民生服务,表扬,低
宠物用品店退换货政策合理，保障消费者权益,民生服务,表扬,低
宠物医院急诊响应迅速，抢救及时,医疗卫生,表扬,高
宠物在小区随意奔跑，威胁行人安全,安全治理,抱怨,中
宠物寄养环境隔离措施好，防止交叉感染,医疗卫生,表扬,低
宠物美容店预约系统便捷，节省等待时间,民生服务,表扬,低
宠物训练课程循序渐进，适合不同阶段的宠物,民生服务,表扬,低
宠物店笼舍空间充足，宠物活动自由,民生服务,表扬,低
宠物保险理赔人员专业，服务态度好,民生服务,表扬,低
宠物医院设备定期维护，运行稳定,医疗卫生,表扬,低
宠物在公共区域留下大量毛发,环境卫生,抱怨,低
宠物游泳馆安全员配备充足，监管到位,安全治理,表扬,低
宠物训练场地隔音效果好，不扰民,社区治理,表扬,低
宠物用品店商品质量可靠，无假冒伪劣,民生服务,表扬,低
宠物医院消毒措施严格，预防交叉感染,医疗卫生,表扬,低
宠物寄养提供专业美容服务，贴心周到,民生服务,表扬,低
宠物美容店工具消毒规范，卫生安全,医疗卫生,表扬,低
宠物训练师持证上岗，专业可靠,民生服务,表扬,低
宠物店员工爱护动物，服务热情,民生服务,表扬,低
宠物保险条款清晰，无隐藏条款,民生服务,表扬,低
宠物医院环境温馨，减轻宠物紧张情绪,医疗卫生,表扬,低
宠物游泳馆水质检测严格，符合卫生标准,医疗卫生,表扬,低
宠物训练学校毕业宠物行为规范,民生服务,表扬,低
宠物用品店促销活动真实，不虚假宣传,民生服务,表扬,低
宠物医院用药规范，无过度治疗,医疗卫生,表扬,低
宠物寄养提供实时监控，主人可随时查看,民生服务,表扬,低
宠物美容店使用国际品牌产品，质量有保障,民生服务,表扬,低
宠物训练方法科学人道，不虐待动物,民生服务,表扬,低
宠物店环境通风良好，无异味,环境卫生,表扬,低
宠物保险客服24小时在线，应急服务好,民生服务,表扬,低
宠物医院诊断设备先进，检查准确,医疗卫生,表扬,低
宠物游泳馆更衣室设施完善，使用方便,安全治理,表扬,低
宠物训练场地安全防护到位，无意外发生,安全治理,表扬,低
宠物用品店商品分类明确，便于寻找,民生服务,表扬,低
宠物医院医生继续教育，技术水平不断提升,医疗卫生,表扬,低
宠物寄养环境安静，利于宠物休息,社区治理,表扬,低
宠物美容店预约提醒服务，避免客户遗忘,民生服务,表扬,低
宠物训练师因材施教，针对不同宠物定制方案,民生服务,表扬,低
宠物店员工培训到位，服务专业规范,民生服务,表扬,低
宠物保险理赔速度快，不拖延,民生服务,表扬,低
宠物医院候诊区座位充足，环境舒适,医疗卫生,表扬,低
宠物游泳馆救生员训练有素，应急能力强,安全治理,表扬,低
宠物训练学校毕业率高，学员满意度高,民生服务,表扬,低
宠物用品店会员积分制度合理，回馈客户,民生服务,表扬,低
宠物医院用药记录完整，可追溯,医疗卫生,表扬,低
宠物寄养提供专业训练服务，增值服务好,民生服务,表扬,低
宠物美容店环境卫生达标，无污染,环境卫生,表扬,低
宠物训练场地定期消毒，卫生安全,医疗卫生,表扬,低
宠物店商品明码标价，价格透明,民生服务,表扬,低
宠物保险保障全面，涵盖常见疾病,民生服务,表扬,低
宠物医院医生执业资格齐全，合法合规,医疗卫生,表扬,低
宠物游泳馆水质循环系统完善，保持清洁,环境卫生,表扬,低
宠物训练学校课程设置科学，循序渐进,民生服务,表扬,低
宠物用品店新品试用服务，方便选择,民生服务,表扬,低
宠物医院医疗废物处理规范，环保达标,环境卫生,表扬,低
宠物寄养提供个性化饮食，照顾特殊需求,民生服务,表扬,低
宠物美容店使用环保产品，对环境友好,环境卫生,表扬,低
宠物训练师定期回访，关注训练效果,民生服务,表扬,低
宠物店退换货政策合理，保障权益,民生服务,表扬,低
宠物保险在线理赔，方便快捷,民生服务,表扬,低
宠物医院预约系统稳定，操作简便,医疗卫生,表扬,低
宠物游泳馆温度控制精准，舒适度高,安全治理,表扬,低
宠物训练场地照明充足，夜间也可训练,安全治理,表扬,低
宠物用品店配送服务及时，包装完好,民生服务,表扬,低
宠物医院医生沟通技巧好，缓解主人焦虑,医疗卫生,表扬,低
宠物寄养环境监控无死角，安全保障,安全治理,表扬,低
宠物美容店员工统一着装，形象专业,民生服务,表扬,低
宠物训练学校资质认证齐全，正规可靠,民生服务,表扬,低
宠物店商品质量检测严格，安全可靠,民生服务,表扬,低
宠物保险保费合理，性价比高,民生服务,表扬,低
宠物医院环境安静，利于宠物康复,社区治理,表扬,低
宠物游泳馆消毒记录公示，透明可信,医疗卫生,表扬,低
宠物训练师持证上岗，专业资质可靠,民生服务,表扬,低
宠物用品店商品陈列科学，购物体验好,民生服务,表扬,低
宠物医院医疗设备更新及时，技术先进,医疗卫生,表扬,低
宠物寄养提供健康检查，关注宠物状况,医疗卫生,表扬,低
宠物美容店预约时段合理，避免拥挤,民生服务,表扬,低
宠物训练方法获得业内认可，效果显著,民生服务,表扬,低
宠物店员工爱护动物，服务用心,民生服务,表扬,低
宠物保险理赔流程简化，客户省心,民生服务,表扬,低
宠物医院候诊区提供饮水，贴心服务,民生服务,表扬,低
宠物游泳馆安全设施完善，应急准备充分,安全治理,表扬,低
宠物训练学校学员反馈好，口碑优良,民生服务,表扬,低
宠物用品店促销活动真实惠，让利客户,民生服务,表扬,低
宠物医院用药规范，剂量准确,医疗卫生,表扬,低
宠物寄养环境舒适，宠物适应快,民生服务,表扬,低
宠物美容店消毒措施到位，预防疾病传播,医疗卫生,表扬,低
宠物训练场地维护良好，设施完好,安全治理,表扬,低
宠物店商品来源正规，质量有保障,民生服务,表扬,低
宠物保险客服专业，解答详细,民生服务,表扬,低
宠物医院诊断准确，治疗方案有效,医疗卫生,表扬,低
宠物游泳馆更衣室私密性好，使用安心,民生服务,表扬,低
宠物训练学校教学计划科学，效果明显,民生服务,表扬,低
宠物用品店商品信息透明，无虚假宣传,民生服务,表扬,低
宠物医院环境消毒严格，卫生达标,医疗卫生,表扬,低
宠物寄养提供专业护理，照顾周到,医疗卫生,表扬,低
宠物美容店使用优质产品，对宠物友好,医疗卫生,表扬,低
宠物训练师经验丰富，处理问题得当,民生服务,表扬,低
宠物店员工培训系统，服务水平稳定,民生服务,表扬,低
宠物保险理赔公正，不推诿责任,民生服务,表扬,低
宠物医院设备操作规范，安全可靠,医疗卫生,表扬,低
宠物游泳馆水质监测频繁，确保安全,医疗卫生,表扬,低
宠物训练场地分区合理，互不干扰,民生服务,表扬,低
宠物用品店售后服务到位，解决问题及时,民生服务,表扬,低
宠物医院用药记录详细，可追溯查询,医疗卫生,表扬,低
宠物寄养环境安静舒适，利于宠物休息,社区治理,表扬,低
宠物美容店预约管理科学，节省客户时间,民生服务,表扬,低
宠物训练方法不断创新，适应时代发展,民生服务,表扬,低
宠物店环境整洁卫生，宠物健康有保障,环境卫生,表扬,低
宠物保险保障范围持续扩大，服务完善,民生服务,表扬,低
宠物医院医生专业素养高，值得信赖,医疗卫生,表扬,低
宠物游泳馆安全管理制度完善，执行到位,安全治理,表扬,低
宠物训练学校师资队伍稳定，教学质量保证,民生服务,表扬,低
宠物用品店商品种类丰富，满足多元需求,民生服务,表扬,低
宠物医院医疗流程规范，服务标准化,医疗卫生,表扬,低
宠物寄养提供个性化服务，贴心周到,民生服务,表扬,低
宠物美容店卫生标准严格，执行到位,医疗卫生,表扬,低
宠物训练场地安全措施完善，预防事故,安全治理,表扬,低
宠物店商品质量把控严格，消费者放心,民生服务,表扬,低
宠物保险理赔服务优质，客户满意,民生服务,表扬,低
宠物医院环境温馨舒适，缓解宠物紧张,医疗卫生,表扬,低
宠物游泳馆设施维护及时，运行正常,安全治理,表扬,低
宠物训练学校课程内容丰富，实用性强,民生服务,表扬,低
宠物用品店价格公道，物有所值,民生服务,表扬,低
宠物医院消毒隔离措施到位，预防感染,医疗卫生,表扬,低
宠物寄养环境监控完善，安全保障充分,安全治理,表扬,低
宠物美容店员工服务热情，态度友好,民生服务,表扬,低
宠物训练师专业资质过硬，技术精湛,民生服务,表扬,低
宠物店经营管理规范，服务标准化,民生服务,表扬,低
宠物保险条款通俗易懂，无陷阱,民生服务,表扬,低
宠物医院医疗设备先进，诊断精准,医疗卫生,表扬,低
宠物游泳馆水质保持良好，清澈见底,环境卫生,表扬,低
宠物训练场地环境优美，训练效果好,民生服务,表扬,低
宠物用品店新品引进快速，紧跟市场需求,民生服务,表扬,低
宠物医院服务态度亲切，医患关系融洽,医疗卫生,表扬,低
宠物寄养提供专业医疗护理，安心放心,医疗卫生,表扬,低
宠物美容店使用国际认证产品，质量可靠,民生服务,表扬,低
宠物训练方法科学有效，获得认可,民生服务,表扬,低
宠物店员工专业培训到位，服务水平高,民生服务,表扬,低
宠物保险在线服务便捷，体验良好,民生服务,表扬,低
宠物医院环境安静整洁，就诊体验好,医疗卫生,表扬,低
宠物游泳馆安全设施齐全，应急准备充分,安全治理,表扬,低
宠物训练学校教学成果显著，口碑良好,民生服务,表扬,低
宠物用品店商品质量稳定，值得信赖,民生服务,表扬,低
宠物医院医疗流程优化，效率提升,医疗卫生,表扬,低
宠物寄养环境舒适温馨，宠物喜欢,民生服务,表扬,低
宠物美容店卫生管理严格，标准执行到位,医疗卫生,表扬,低
宠物训练场地维护专业，设施完好无损,安全治理,表扬,低
宠物店商品来源可追溯，质量有保障,民生服务,表扬,低
宠物保险理赔快速及时，服务周到,民生服务,表扬,低
宠物医院医生继续教育积极，技术水平提升,医疗卫生,表扬,低
宠物游泳馆消毒措施严格，卫生达标,医疗卫生,表扬,低
宠物训练学校师资力量雄厚，教学水平高,民生服务,表扬,低
宠物用品店促销活动真实有效，客户受益,民生服务,表扬,低
宠物医院用药规范严格，安全可靠,医疗卫生,表扬,低
宠物寄养提供专业训练，增值服务优质,民生服务,表扬,低
宠物美容店环境舒适优雅，体验良好,民生服务,表扬,低
宠物训练师因材施教专业，效果显著,民生服务,表扬,低
宠物店员工服务热情周到，客户满意,民生服务,表扬,低
宠物保险保障全面可靠，值得推荐,民生服务,表扬,低
宠物医院设备维护及时，运行稳定,医疗卫生,表扬,低
宠物游泳馆水质监测严格，安全有保障,医疗卫生,表扬,低
宠物训练场地分区科学，训练效率高,民生服务,表扬,低
宠物用品店售后服务完善，解决问题快,民生服务,表扬,低
宠物医院医疗记录完整，可追溯查询,医疗卫生,表扬,低
宠物寄养环境安静舒适，利于健康,社区治理,表扬,低
宠物美容店预约系统便捷，节省时间,民生服务,表扬,低
宠物训练方法持续改进，效果提升,民生服务,表扬,低
宠物店环境卫生达标，宠物健康有保障,环境卫生,表扬,低
宠物保险服务不断完善，客户体验好,民生服务,表扬,低
宠物医院医生专业负责，值得信赖,医疗卫生,表扬,低
宠物游泳馆安全管理规范，执行到位,安全治理,表扬,低
宠物训练学校教学质量稳定，成果显著,民生服务,表扬,低
宠物用品店商品种类齐全，满足需求,民生服务,表扬,低
宠物医院服务流程规范，效率高,医疗卫生,表扬,低
宠物寄养提供个性化照顾，服务贴心,民生服务,表扬,低
宠物美容店卫生标准执行严格，安全可靠,医疗卫生,表扬,低
宠物训练场地安全措施完善，无事故,安全治理,表扬,低
text,category,emotion,urgency
菜市场环境脏乱差，地面湿滑容易摔倒,环境卫生,抱怨,中
社区医院医生专业耐心，诊疗细致周到,医疗卫生,表扬,低
集市摊位占道经营，堵塞交通影响通行,环境卫生,抱怨,中
社区卫生服务站药品齐全，价格透明合理,医疗卫生,表扬,低
菜市场海鲜区异味严重，影响周边商户,环境卫生,抱怨,中
社区诊所夜间急诊服务及时，解决突发疾病,医疗卫生,表扬,高
集市卫生状况差，垃圾随意丢弃,环境卫生,抱怨,中
医院专家号难挂，预约系统经常崩溃,医疗卫生,抱怨,中
菜市场公平秤设置到位，维护消费者权益,民生服务,表扬,低
社区医院疫苗接种服务有序，防疫工作到位,医疗卫生,表扬,低
集市商贩缺斤少两，存在欺诈行为,民生服务,抱怨,中
医院排队时间长，候诊环境拥挤嘈杂,医疗卫生,抱怨,中
菜市场蔬菜新鲜，价格实惠亲民,民生服务,表扬,低
社区卫生服务中心家庭医生服务贴心,医疗卫生,表扬,低
集市噪音扰民，叫卖声影响居民休息,社区治理,抱怨,中
医院停车位紧张，就医停车困难,交通管理,抱怨,中
