text,category,emotion,urgency
菜市场肉类检验合格，食品安全有保障,医疗卫生,表扬,低
社区诊所医生上门服务，方便行动不便老人,医疗卫生,表扬,低
集市消防通道被占用，存在安全隐患,安全治理,抱怨,高
医院医疗费用不透明，存在乱收费现象,医疗卫生,抱怨,中
菜市场垃圾分类不到位，环境卫生差,环境卫生,抱怨,中
社区医院慢病管理规范，用药指导专业,医疗卫生,表扬,低
集市假冒伪劣商品多，消费者权益受损,民生服务,抱怨,中
医院护工服务不到位，病人照顾不周,医疗卫生,抱怨,中
菜市场通风不畅，空气污浊难闻,环境卫生,抱怨,中
社区卫生站健康档案管理完善,医疗卫生,表扬,低
集市治安状况差，扒窃事件频发,安全治理,抱怨,高
医院电梯经常故障，影响病人就诊,安全治理,抱怨,中
菜市场熟食区卫生达标，食品安全可靠,医疗卫生,表扬,低
社区医院中医服务有特色，治疗效果显著,医疗卫生,表扬,低
集市占道经营严重，行人通行困难,环境卫生,抱怨,中
医院WiFi信号差，患者上网不便,安全治理,抱怨,低
菜市场照明不足，晚间购物不便,安全治理,抱怨,中
社区诊所医保结算便捷，报销及时,医疗卫生,表扬,低
集市商品质量参差不齐，监管不到位,民生服务,抱怨,中
医院候诊区座位不足，患者站立等待,医疗卫生,抱怨,中
菜市场商户诚信经营，童叟无欺,民生服务,表扬,低
社区医院预防保健宣传到位,医疗卫生,表扬,低
集市环境卫生打扫不及时，垃圾堆积,环境卫生,抱怨,中
医院导诊服务不专业，指路不清晰,医疗卫生,抱怨,低
菜市场交通管理混乱，车辆乱停乱放,交通管理,抱怨,中
社区卫生服务中心康复理疗效果好,医疗卫生,表扬,低
集市食品安全监管缺失，存在隐患,医疗卫生,抱怨,中
医院病房设施老旧，需要更新改造,安全治理,抱怨,中
菜市场活禽宰杀区域卫生差,环境卫生,抱怨,中
社区医院老年人体检服务周到,医疗卫生,表扬,低
集市计量器具不准，消费者吃亏,民生服务,抱怨,中
医院护工培训不到位，服务质量差,医疗卫生,抱怨,中
菜市场早市喧闹，影响周边居民休息,社区治理,抱怨,中
社区诊所疫情防控措施严格,医疗卫生,表扬,低
集市流动摊贩管理不规范,环境卫生,抱怨,中
医院便民设施不足，患者就医不便,安全治理,抱怨,低
菜市场菜品检测报告公示及时,医疗卫生,表扬,低
社区医院健康教育活动丰富,医疗卫生,表扬,低
集市消防设施不全，安全隐患大,安全治理,抱怨,高
医院医疗废物处理不规范,环境卫生,抱怨,中
菜市场下水道堵塞，污水横流,环境卫生,抱怨,中
社区卫生服务站环境整洁舒适,医疗卫生,表扬,低
集市假币流通，商户受损严重,安全治理,抱怨,中
医院专家坐诊时间少，难预约,医疗卫生,抱怨,中
菜市场公平交易，无强买强卖,民生服务,表扬,低
社区医院慢性病用药保障到位,医疗卫生,表扬,低
集市占用人行道，残疾人通行困难,环境卫生,抱怨,中
医院卫生间卫生条件差，有异味,环境卫生,抱怨,低
菜市场疫情防控措施到位,医疗卫生,表扬,低
社区诊所药品配送服务便捷,医疗卫生,表扬,低
集市治安巡逻不到位，秩序混乱,安全治理,抱怨,中
医院医疗设备维护不及时，影响诊疗,医疗卫生,抱怨,中
菜市场商户证照齐全，经营规范,民生服务,表扬,低
社区医院家庭医生签约服务好,医疗卫生,表扬,低
集市环境卫生责任落实不到位,环境卫生,抱怨,中
医院护工态度差，对病人不耐烦,医疗卫生,抱怨,中
菜市场照明系统完善，购物环境明亮,安全治理,表扬,低
社区卫生服务中心全科医生专业,医疗卫生,表扬,低
集市商品明码标价执行不到位,民生服务,抱怨,低
医院交通管理混乱，车辆堵塞通道,交通管理,抱怨,中
菜市场垃圾分类设施完善,环境卫生,表扬,低
社区医院中医理疗服务受欢迎,医疗卫生,表扬,低
集市占道堆放货物，影响市容,环境卫生,抱怨,中
医院候诊区电视故障，患者等待无聊,安全治理,抱怨,低
菜市场食品安全快速检测到位,医疗卫生,表扬,低
社区诊所预约就诊制度完善,医疗卫生,表扬,低
集市流动人口多，治安管理难度大,安全治理,抱怨,中
医院病房隔音效果差，影响休息,社区治理,抱怨,中
菜市场通风系统运行良好,环境卫生,表扬,低
社区医院健康咨询专业可靠,医疗卫生,表扬,低
集市假冒名牌商品多，打击不力,民生服务,抱怨,中
医院护工排班不合理，照顾不周,医疗卫生,抱怨,中
菜市场公平秤使用监督到位,民生服务,表扬,低
社区卫生服务中心环境温馨,医疗卫生,表扬,低
集市卫生许可证检查不严格,医疗卫生,抱怨,中
医院电梯维修不及时，患者上下楼困难,安全治理,抱怨,中
菜市场活禽检疫证明齐全,医疗卫生,表扬,低
社区医院疫情防控宣传到位,医疗卫生,表扬,低
集市占道经营整治效果不明显,环境卫生,抱怨,中
医院医疗费用结算系统经常故障,医疗卫生,抱怨,中
菜市场商户诚信度高，回头客多,民生服务,表扬,低
社区诊所应急药品储备充足,医疗卫生,表扬,低
集市消防安全演练流于形式,安全治理,抱怨,中
医院护工专业技能培训不足,医疗卫生,抱怨,低
菜市场下水系统维护及时,环境卫生,表扬,低
社区医院老年人绿色通道畅通,医疗卫生,表扬,低
集市计量监督不到位，消费者维权难,民生服务,抱怨,中
医院病房消毒不彻底，有交叉感染风险,医疗卫生,抱怨,高
菜市场疫情防控测温严格,医疗卫生,表扬,低
社区卫生服务站慢病随访到位,医疗卫生,表扬,低
集市假货查处力度不够,民生服务,抱怨,中
医院便民服务设施维护差,安全治理,抱怨,低
菜市场商品明码标价规范,民生服务,表扬,低
社区医院健康档案电子化管理,医疗卫生,表扬,低
集市占道经营回潮现象严重,环境卫生,抱怨,中
医院护工人员配备不足,医疗卫生,抱怨,中
菜市场垃圾分类指导员负责,环境卫生,表扬,低
社区诊所医生沟通耐心细致,医疗卫生,表扬,低
集市治安摄像头覆盖不全,安全治理,抱怨,中
医院医疗设备更新换代慢,安全治理,抱怨,中
菜市场食品安全信息公示及时,医疗卫生,表扬,低
社区医院家庭医生服务覆盖广,医疗卫生,表扬,低
集市环境卫生考核流于形式,环境卫生,抱怨,中
医院护工服务标准不统一,医疗卫生,抱怨,低
菜市场停车位规划合理,交通管理,表扬,低
社区卫生服务中心用药指导专业,医疗卫生,表扬,低
集市商品质量抽查频率低,民生服务,抱怨,低
医院候诊区环境拥挤不堪,医疗卫生,抱怨,中
菜市场疫情防控物资配备充足,医疗卫生,表扬,低
社区诊所转诊服务便捷高效,医疗卫生,表扬,低
集市消防设施被货物遮挡,安全治理,抱怨,高
医院护工工作流程不规范,医疗卫生,抱怨,低
菜市场公平秤定期检定,民生服务,表扬,低
社区医院健康促进活动多样,医疗卫生,表扬,低
集市假冒伪劣商品打击不力,民生服务,抱怨,中
医院病房设施维修响应慢,安全治理,抱怨,中
菜市场卫生保洁工作到位,环境卫生,表扬,低
社区卫生服务站疫情防控严格,医疗卫生,表扬,低
集市占道经营影响交通秩序,交通管理,抱怨,中
医院护工服务态度需要改善,医疗卫生,抱怨,低
菜市场商品溯源系统完善,民生服务,表扬,低
社区医院慢性病管理效果显著,医疗卫生,表扬,低
集市环境卫生责任区划分不清,环境卫生,抱怨,中
医院医疗废物分类不规范,环境卫生,抱怨,中
菜市场疫情防控宣传到位,医疗卫生,表扬,低
社区诊所健康咨询服务专业,医疗卫生,表扬,低
集市治安巡逻时间安排不合理,安全治理,抱怨,中
医院护工培训内容需要更新,医疗卫生,抱怨,低
菜市场照明系统节能环保,安全治理,表扬,低
社区医院家庭医生响应及时,医疗卫生,表扬,低
集市商品价格监管不到位,民生服务,抱怨,低
医院便民设施使用指引不清,安全治理,抱怨,低
菜市场食品安全快速检测专业,医疗卫生,表扬,低
社区卫生服务中心环境消毒严格,医疗卫生,表扬,低
集市占道经营整治后反弹快,环境卫生,抱怨,中
医院护工服务监督机制不完善,医疗卫生,抱怨,低
菜市场公平交易环境良好,民生服务,表扬,低
社区医院健康档案更新及时,医疗卫生,表扬,低
集市消防安全隐患整改不及时,安全治理,抱怨,高
医院医疗设备保养记录不全,医疗卫生,抱怨,低
菜市场疫情防控措施执行严格,医疗卫生,表扬,低
社区诊所药品管理规范,医疗卫生,表扬,低
集市环境卫生评比流于形式,环境卫生,抱怨,低
医院护工排班系统需要优化,医疗卫生,抱怨,低
菜市场交通管理有序规范,交通管理,表扬,低
社区医院健康宣教形式多样,医疗卫生,表扬,低
集市商品质量投诉处理慢,民生服务,抱怨,中
医院候诊区环境需要改善,医疗卫生,抱怨,中
菜市场疫情防控物资发放及时,医疗卫生,表扬,低
社区卫生服务站服务时间合理,医疗卫生,表扬,低
集市占道经营影响居民生活,环境卫生,抱怨,中
医院护工服务流程需要规范,医疗卫生,抱怨,低
菜市场公平秤使用监督有效,民生服务,表扬,低
社区医院慢性病用药保障好,医疗卫生,表扬,低
集市环境卫生打扫质量差,环境卫生,抱怨,中
医院医疗废物处理需要规范,环境卫生,抱怨,中
菜市场疫情防控检查严格,医疗卫生,表扬,低
社区诊所应急救治能力提升,医疗卫生,表扬,低
集市治安管理需要加强,安全治理,抱怨,中
医院护工服务标准需要统一,医疗卫生,抱怨,低
菜市场照明系统维护及时,安全治理,表扬,低
社区医院家庭医生服务满意,医疗卫生,表扬,低
集市商品质量监管需要加强,民生服务,抱怨,中
医院便民设施需要完善,安全治理,抱怨,低
菜市场食品安全检测专业,医疗卫生,表扬,低
社区卫生服务中心消毒到位,医疗卫生,表扬,低
集市占道经营治理需要持续,环境卫生,抱怨,中
医院护工服务需要改进,医疗卫生,抱怨,低
菜市场公平交易环境优越,民生服务,表扬,低
社区医院健康管理服务专业,医疗卫生,表扬,低
集市消防安全需要重视,安全治理,抱怨,高
医院医疗设备维护需要加强,安全治理,抱怨,中
菜市场疫情防控措施完善,医疗卫生,表扬,低
社区诊所服务态度亲切,医疗卫生,表扬,低
集市环境卫生需要改善,环境卫生,抱怨,中
医院护工管理需要规范,医疗卫生,抱怨,低
菜市场停车秩序良好,交通管理,表扬,低
社区医院健康促进效果好,医疗卫生,表扬,低
集市商品质量需要提升,民生服务,抱怨,中
医院候诊环境需要优化,医疗卫生,抱怨,中
菜市场疫情防控执行到位,医疗卫生,表扬,低
社区卫生服务站用药指导专业,医疗卫生,表扬,低
集市占道经营需要整治,环境卫生,抱怨,中
医院护工服务需要提升,医疗卫生,抱怨,低
菜市场公平秤管理规范,民生服务,表扬,低
社区医院慢性病管理专业,医疗卫生,表扬,低
集市环境卫生需要加强,环境卫生,抱怨,中
医院医疗废物处理需要改进,环境卫生,抱怨,中
菜市场疫情防控严格认真,医疗卫生,表扬,低
社区诊所医疗服务专业可靠,医疗卫生,表扬,低
集市治安状况需要改善,安全治理,抱怨,中
医院护工培训需要加强,医疗卫生,抱怨,低
菜市场照明系统运行稳定,安全治理,表扬,低
社区医院家庭医生服务优质,医疗卫生,表扬,低
集市商品监管需要强化,民生服务,抱怨,中
医院便民设施需要维护,安全治理,抱怨,低
菜市场食品安全有保障,医疗卫生,表扬,低
社区卫生服务中心环境优良,医疗卫生,表扬,低
集市占道经营需要管理,环境卫生,抱怨,中
医院护工服务需要规范,医疗卫生,抱怨,低
菜市场交易公平公正,民生服务,表扬,低
社区医院健康服务到位,医疗卫生,表扬,低
集市消防安全要重视,安全治理,抱怨,高
医院设备维护要及时,安全治理,抱怨,中
菜市场防控措施到位,医疗卫生,表扬,低
社区诊所服务专业,医疗卫生,表扬,低
集市环境要改善,环境卫生,抱怨,中
医院护工要规范,医疗卫生,抱怨,低
菜市场停车有序,交通管理,表扬,低
社区医院服务好,医疗卫生,表扬,低
集市质量要提升,民生服务,抱怨,中
医院环境要优化,医疗卫生,抱怨,中
菜市场防控严格,医疗卫生,表扬,低
社区卫生站专业,医疗卫生,表扬,低
集市占道要整治,环境卫生,抱怨,中
医院护工要提升,医疗卫生,抱怨,低
菜市场公平规范,民生服务,表扬,低
社区医院管理好,医疗卫生,表扬,低
集市卫生要加强,环境卫生,抱怨,中
医院废物要规范,环境卫生,抱怨,中
菜市场防控到位,医疗卫生,表扬,低
社区诊所服务好,医疗卫生,表扬,低
集市治安要改善,安全治理,抱怨,中
医院护工要加强,医疗卫生,抱怨,低
菜市场照明良好,安全治理,表扬,低
社区医院服务优,医疗卫生,表扬,低
集市监管要强化,民生服务,抱怨,中
医院设施要维护,安全治理,抱怨,低
菜市场安全可靠,医疗卫生,表扬,低
社区卫生环境好,医疗卫生,表扬,低
集市占道要管理,环境卫生,抱怨,中
医院护工要规范,医疗卫生,抱怨,低
菜市场公平交易,民生服务,表扬,低
社区医院服务到位,医疗卫生,表扬,低
集市消防要重视,安全治理,抱怨,高
医院设备要及时,安全治理,抱怨,中
菜市场防控到位,医疗卫生,表扬,低
社区诊所专业好,医疗卫生,表扬,低
集市环境要改善,环境卫生,抱怨,中
医院护工要规范,医疗卫生,抱怨,低
菜市场停车良好,交通管理,表扬,低
社区医院服务好,医疗卫生,表扬,低
集市质量要提升,民生服务,抱怨,中
医院环境要优化,医疗卫生,抱怨,中
菜市场防控严格,医疗卫生,表扬,低
社区卫生站专业,医疗卫生,表扬,低
集市占道要整治,环境卫生,抱怨,中
医院护工要提升,医疗卫生,抱怨,低
菜市场公平规范,民生服务,表扬,低
社区医院管理好,医疗卫生,表扬,低
集市卫生要加强,环境卫生,抱怨,中
医院废物要规范,环境卫生,抱怨,中
菜市场防控到位,医疗卫生,表扬,低
社区诊所服务好,医疗卫生,表扬,低
集市治安要改善,安全治理,抱怨,中
医院护工要加强,医疗卫生,抱怨,低
菜市场照明良好,安全治理,表扬,低
社区医院服务优,医疗卫生,表扬,低
text,category,emotion,urgency
社区法律咨询室服务专业，为居民解答法律问题,民生服务,表扬,低
小区内车辆超速行驶，威胁行人安全，需要加强管理,交通管理,抱怨,高
社区文艺汇演节目精彩，丰富了居民文化生活,文化生活,表扬,低
夜间巡逻频次不足，存在治安隐患,安全治理,抱怨,中
法律援助中心为困难群众提供免费民生服务,民生服务,表扬,低
共享单车乱停乱放，堵塞人行通道,交通管理,抱怨,中
社区图书馆环境安静，藏书丰富，借阅方便,文化生活,表扬,低
消防通道被占用，应急救援存在风险,安全治理,抱怨,高
社区调解员专业耐心，成功化解邻里纠纷,民生服务,表扬,低
主干道乱停车严重，影响交通畅通,交通管理,抱怨,中
书法绘画培训班深受老年人欢迎,文化生活,表扬,低
监控摄像头多个故障，安全防范存在漏洞,安全治理,抱怨,中
普法宣传进社区，提高居民法律意识,民生服务,表扬,低
电动车在机动车道逆行，交通安全隐患大,交通管理,抱怨,高
社区戏曲社团演出传统剧目，传承文化,文化生活,表扬,低
陌生人频繁进出小区，保安盘查不严,安全治理,抱怨,中
法律知识讲座内容实用，居民受益匪浅,民生服务,表扬,低
停车场指示标识不清，新手停车困难,交通管理,抱怨,低
儿童绘本馆环境温馨，促进亲子阅读,文化生活,表扬,低
高空抛物现象屡禁不止，十分危险,安全治理,抱怨,高
社区律师值班制度完善，咨询方便,民生服务,表扬,低
公交站点设置不合理，居民出行不便,交通管理,抱怨,中
广场舞音乐音量适中，不扰民,文化生活,表扬,低
夜间照明不足，部分区域存在安全隐患,安全治理,抱怨,中
法律援助申请流程简化，服务贴心,民生服务,表扬,低
人行道地砖松动，雨天易积水滑倒,交通管理,抱怨,中
社区电影院定期放映公益电影,文化生活,表扬,低
单元门禁经常故障，安全防护形同虚设,安全治理,抱怨,中
消费者权益保护宣传到位，维权意识提高,民生服务,表扬,低
停车场充电桩数量不足，电动车充电困难,交通管理,抱怨,中
手工制作课程培养居民动手能力,文化生活,表扬,低
消防设施检查记录缺失，管理不规范,安全治理,抱怨,中
邻里纠纷调解成功率高达95%,民生服务,表扬,低
交通信号灯配时不合理，路口经常拥堵,交通管理,抱怨,中
社区艺术团赴外地交流演出获好评,文化生活,表扬,低
保安年龄偏大，应急处置能力不足,安全治理,抱怨,中
遗嘱继承法律知识普及，避免家庭纠纷,民生服务,表扬,低
盲道被占用，残疾人通行困难,交通管理,抱怨,中
读书分享会促进居民文化交流,文化生活,表扬,低
安防系统经常误报，影响正常生活,安全治理,抱怨,低
劳动合同法律咨询帮助务工人员维权,民生服务,表扬,低
学校周边交通秩序混乱，学生安全堪忧,交通管理,抱怨,高
传统文化体验活动深受年轻人喜爱,文化生活,表扬,低
应急预案不完善，突发事件处置混乱,安全治理,抱怨,中
房产纠纷法律指导专业，化解矛盾,民生服务,表扬,低
共享汽车随意停放，影响小区秩序,交通管理,抱怨,中
社区歌咏比赛增进邻里感情,文化生活,表扬,低
保安巡逻流于形式，安全隐患未发现,安全治理,抱怨,中
防诈骗法律宣传有效，避免财产损失,民生服务,表扬,低
道路施工警示标识不明显，存在安全隐患,交通管理,抱怨,中
摄影培训班提升居民艺术修养,文化生活,表扬,低
消防演练参与度低，实际效果不佳,安全治理,抱怨,低
婚姻家庭法律咨询保护妇女权益,民生服务,表扬,低
停车场管理系统经常故障,交通管理,抱怨,中
民俗文化节展示地方特色,文化生活,表扬,低
陌生人尾随居民进入楼道,安全治理,抱怨,高
消费者维权法律援助及时有效,民生服务,表扬,低
交通协管员在岗不尽责,交通管理,抱怨,中
社区文艺创作作品获得市级奖项,文化生活,表扬,低
监控录像调取流程复杂，耽误破案,安全治理,抱怨,中
法律文书代写服务规范专业,民生服务,表扬,低
非机动车道被机动车占用,交通管理,抱怨,中
戏曲进社区活动弘扬传统文化,文化生活,表扬,低
消防知识宣传不到位，居民意识淡薄,安全治理,抱怨,低
劳动争议调解避免诉讼纠纷,民生服务,表扬,低
交通标志被树木遮挡，影响识别,交通管理,抱怨,低
邻里文化节促进社区和谐,文化生活,表扬,低
保安交接班存在空档期,安全治理,抱怨,中
法律咨询热线24小时畅通,民生服务,表扬,低
停车场通风系统故障，空气污浊,交通管理,抱怨,中
手工艺大赛展示居民才艺,文化生活,表扬,低
应急物资储备不足，难以应对突发事件,安全治理,抱怨,中
法律援助案件跟踪回访及时,民生服务,表扬,低
交通违法举报渠道不畅通,交通管理,抱怨,低
社区文化墙美化环境传播正能量,文化生活,表扬,低
安防设备维护不及时，故障频发,安全治理,抱怨,中
法律知识竞赛激发学习热情,民生服务,表扬,低
停车场照明不足，夜间停车不安全,交通管理,抱怨,中
老年大学课程丰富晚年生活,文化生活,表扬,低
保安培训不到位，专业技能欠缺,安全治理,抱怨,中
消费维权快速通道解决纠纷,民生服务,表扬,低
交通疏导员在高峰时段缺岗,交通管理,抱怨,中
非遗文化传承活动有意义,文化生活,表扬,低
消防通道标识不清，紧急时难找,安全治理,抱怨,中
法律顾问定期走访企业服务,民生服务,表扬,低
停车场地面标线模糊不清,交通管理,抱怨,低
社区艺术展提升文化品位,文化生活,表扬,低
应急预案演练缺乏实战性,安全治理,抱怨,低
民生服务站节假日照常办公,民生服务,表扬,低
交通设施损坏维修不及时,交通管理,抱怨,中
文艺志愿服务温暖人心,文化生活,表扬,低
保安对可疑人员排查不细致,安全治理,抱怨,中
在线法律咨询方便快捷,民生服务,表扬,低
停车场排水系统不畅，雨天积水,交通管理,抱怨,中
社区文化团队外出交流学习,文化生活,表扬,低
消防器材被挪用，紧急时无法使用,安全治理,抱怨,高
法律宣传材料发放覆盖全面,民生服务,表扬,低
交通秩序整治行动效果显著,交通管理,表扬,中
传统文化讲座吸引众多听众,文化生活,表扬,低
保安应急处置能力有待提高,安全治理,抱怨,中
法律援助为弱势群体撑腰,民生服务,表扬,低
智能停车系统提升管理效率,交通管理,表扬,低
社区书画展促进艺术交流,文化生活,表扬,低
安全防范宣传形式需要创新,安全治理,抱怨,低
法律咨询预约系统便捷高效,民生服务,表扬,低
交通志愿者服务认真负责,交通管理,表扬,低
文艺汇演搭建居民展示平台,文化生活,表扬,低
夜间安保力量需要加强,安全治理,抱怨,中
民生服务站环境舒适温馨,民生服务,表扬,低
交通设施维护保养及时到位,交通管理,表扬,低
阅读推广活动培养读书习惯,文化生活,表扬,低
消防隐患排查整改不到位,安全治理,抱怨,中
法律咨询隐私保护措施完善,民生服务,表扬,低
停车场环境整洁管理规范,交通管理,表扬,低
社区艺术团获得多项荣誉,文化生活,表扬,低
保安队伍需要年轻化专业化,安全治理,抱怨,中
法律援助案件质量跟踪评估,民生服务,表扬,低
交通秩序改善获得居民认可,交通管理,表扬,中
文化惠民工程实实在在,文化生活,表扬,低
安全管理制度需要完善,安全治理,抱怨,低
民生服务站便民设施齐全,民生服务,表扬,低
智能交通系统运行稳定,交通管理,表扬,低
文艺活动丰富多彩有特色,文化生活,表扬,低
应急响应机制需要优化,安全治理,抱怨,中
法律咨询服务质量持续提升,民生服务,表扬,低
交通管理科技含量提高,交通管理,表扬,低
文化设施使用率不断提高,文化生活,表扬,低
安全防护体系需要加强,安全治理,抱怨,中
民生服务站开放时间合理,民生服务,表扬,低
停车场管理更加智能化,交通管理,表扬,低
文化团队建设成效显著,文化生活,表扬,低
安保工作得到居民肯定,安全治理,表扬,低
法律咨询服务范围扩大,民生服务,表扬,低
交通秩序持续改善向好,交通管理,表扬,中
文化活动参与度不断提高,文化生活,表扬,低
安全治理水平稳步提升,安全治理,表扬,低
法律咨询更加便捷高效,民生服务,表扬,低
交通管理更加规范有序,交通管理,表扬,低
文化氛围更加浓厚活跃,文化生活,表扬,低
安全保障更加完善可靠,安全治理,表扬,低
民生服务更加专业贴心,民生服务,表扬,低
交通出行更加方便快捷,交通管理,表扬,低
文化生活更加丰富多彩,文化生活,表扬,低
安全环境更加和谐稳定,安全治理,表扬,低
法律保障更加全面有力,民生服务,表扬,低
交通秩序更加畅通有序,交通管理,表扬,低
文化服务更加优质多元,文化生活,表扬,低
安全管理更加科学规范,安全治理,表扬,低
法律咨询更加及时准确,民生服务,表扬,低
交通设施更加完善先进,交通管理,表扬,低
文化传承更加深入持久,文化生活,表扬,低
安全防护更加严密有效,安全治理,表扬,低
法律援助更加精准到位,民生服务,表扬,低
交通管理更加智能高效,交通管理,表扬,低
文化惠民更加广泛深入,文化生活,表扬,低
安全治理更加系统全面,安全治理,表扬,低
民生服务更加便民利民,民生服务,表扬,低
交通秩序更加文明礼让,交通管理,表扬,低
文化生活更加健康向上,文化生活,表扬,低
安全环境更加宜居宜业,安全治理,表扬,低
法律保障更加坚实可靠,民生服务,表扬,低
交通出行更加安全舒适,交通管理,表扬,低
文化发展更加繁荣兴盛,文化生活,表扬,低
安全治理更加精细智能,安全治理,表扬,低
民生服务更加专业规范,民生服务,表扬,低
交通管理更加人性科学,交通管理,表扬,低
文化服务更加贴近需求,文化生活,表扬,低
安全保障更加万无一失,安全治理,表扬,低
法律咨询更加周到细致,民生服务,表扬,低
交通设施更加完善便利,交通管理,表扬,低
文化活动更加丰富多彩,文化生活,表扬,低
安全防护更加严密周全,安全治理,表扬,低
法律援助更加及时有效,民生服务,表扬,低
交通秩序更加规范有序,交通管理,表扬,低
文化氛围更加浓厚活跃,文化生活,表扬,低
安全管理更加科学高效,安全治理,表扬,低
法律保障更加全面完善,民生服务,表扬,低
交通出行更加便捷顺畅,交通管理,表扬,低
文化服务更加优质多元,文化生活,表扬,低
安全环境更加和谐安宁,安全治理,表扬,低
法律咨询更加专业权威,民生服务,表扬,低
交通管理更加智能现代,交通管理,表扬,低
文化发展更加繁荣进步,文化生活,表扬,低
安全治理更加系统规范,安全治理,表扬,低
民生服务更加便民高效,民生服务,表扬,低
交通秩序更加文明有序,交通管理,表扬,低
文化生活更加丰富多彩,文化生活,表扬,低
安全保障更加可靠有力,安全治理,表扬,低
法律保障更加坚实完善,民生服务,表扬,低
交通出行更加安全便捷,交通管理,表扬,低
文化服务更加贴近民生,文化生活,表扬,低
安全防护更加严密有效,安全治理,表扬,低
法律咨询更加及时周到,民生服务,表扬,低
交通设施更加完善先进,交通管理,表扬,低
文化活动更加丰富多彩,文化生活,表扬,低
安全管理更加科学规范,安全治理,表扬,低
法律援助更加精准到位,民生服务,表扬,低
交通管理更加智能高效,交通管理,表扬,低
文化惠民更加广泛深入,文化生活,表扬,低
安全治理更加系统全面,安全治理,表扬,低
民生服务更加专业贴心,民生服务,表扬,低
交通秩序更加畅通有序,交通管理,表扬,低
文化发展更加繁荣兴盛,文化生活,表扬,低
安全环境更加和谐稳定,安全治理,表扬,低
法律保障更加全面有力,民生服务,表扬,低
交通出行更加方便快捷,交通管理,表扬,低
文化服务更加优质多元,文化生活,表扬,低
安全管理更加精细智能,安全治理,表扬,低
法律咨询更加便捷高效,民生服务,表扬,低
交通管理更加规范有序,交通管理,表扬,低
文化氛围更加浓厚活跃,文化生活,表扬,低
安全保障更加完善可靠,安全治理,表扬,低
text,category,emotion,urgency
保安认真巡逻，夜间多次劝阻可疑人员,安全治理,表扬,低
小吃摊位油烟直排，影响周边住户开窗,环境卫生,抱怨,中
保安帮助老人搬运重物，服务态度热情,安全治理,表扬,低
流动摊贩占道经营，堵塞人行通道,社区治理,抱怨,中
保安及时发现火灾隐患，避免事故发生,安全治理,表扬,高
小吃摊卫生条件差，食材露天摆放,医疗卫生,抱怨,中
保安熟悉小区住户，陌生人盘查严格,安全治理,表扬,低
夜市摊点噪音扰民，持续到深夜,环境卫生,抱怨,中
保安应急处理能力强，快速解决电梯困人,安全治理,表扬,高
